,max mean,max amd,max stdev,max 1sig,max 2sig,max rms
,0.005,0.028,0.035,0.069,0.135,0.035

Date of this analysis:,2024_06_17-21_37_21
Reference file used:,C:\Users\u120230\OneDrive - Straumann Group\Alliedstar IOS\DHF\100 V&V\101 Verification\SDD Test Specification & Test Reports\Accuracy\Ref\Ref model Alliedstar T75\2024-05-21-AS\2024-05-21-AS-upperjaw_CUT.stl,
Results:
,mean,amd,stdev,1sig,2sig,rms
1-0-0-90A_PAT-240521-094418_LOWER_ARCH.stl,-0.000,0.026,0.034,0.063,0.134,0.034
1-0-0-90A_PAT-240521-094418_UPPER_ARCH.stl,0.001,0.028,0.035,0.069,0.135,0.035
1-0-0-94D_PAT-240521-094418_LOWER_ARCH.stl,0.001,0.026,0.032,0.065,0.122,0.032
1-0-0-94D_PAT-240521-094418_UPPER_ARCH.stl,0.004,0.027,0.034,0.068,0.129,0.034

,avg mean,avg amd,avg stdev,avg 1sig,avg 2sig,avg rms
,0.002,0.026,0.034,0.066,0.130,0.034

,max mean,max amd,max stdev,max 1sig,max 2sig,max rms
,0.004,0.028,0.035,0.069,0.135,0.035

Date of this analysis:,2024_06_17-21_38_04
Reference file used:,C:\Users\u120230\OneDrive - Straumann Group\Alliedstar IOS\DHF\100 V&V\101 Verification\SDD Test Specification & Test Reports\Accuracy\Ref\Ref model Alliedstar T75\2024-05-21-AS\2024-05-21-AS-upperjaw_CUT.stl,
Results:
,mean,amd,stdev,1sig,2sig,rms
1-0-0-94D_PAT-240521-094418_LOWER_ARCH.stl,0.001,0.026,0.032,0.065,0.122,0.032
1-0-0-94D_PAT-240521-094418_UPPER_ARCH.stl,0.005,0.027,0.034,0.068,0.129,0.034
1-0-0-95A_PAT-240521-094418_LOWER_ARCH.stl,0.002,0.030,0.038,0.074,0.151,0.038
1-0-0-95A_PAT-240521-094418_UPPER_ARCH.stl,0.005,0.028,0.035,0.069,0.131,0.035

,avg mean,avg amd,avg stdev,avg 1sig,avg 2sig,avg rms
,0.003,0.028,0.035,0.069,0.133,0.035

,max mean,max amd,max stdev,max 1sig,max 2sig,max rms
,0.005,0.030,0.038,0.074,0.151,0.038

Date of this analysis:,2024_06_17-21_39_44
Reference file used:,C:\Users\u120230\OneDrive - Straumann Group\Alliedstar IOS\DHF\100 V&V\101 Verification\SDD Test Specification & Test Reports\Accuracy\Ref\Ref model Alliedstar T75\2024-05-21-AS\2024-05-21-AS-upperjaw.stl,
Results:
,mean,amd,stdev,1sig,2sig,rms
1-0-0-95A_PAT-240521-094418_LOWER_ARCH.stl,0.003,0.032,0.041,0.080,0.158,0.041
1-0-0-95A_PAT-240521-094418_UPPER_ARCH.stl,0.003,0.029,0.037,0.069,0.139,0.037
1-0-0-919_PAT-240521-094418_LOWER_ARCH.stl,0.001,0.032,0.040,0.080,0.151,0.040
1-0-0-919_PAT-240521-094418_UPPER_ARCH.stl,0.006,0.040,0.050,0.100,0.183,0.050
1-0-0-926_PAT-240521-094418_LOWER_ARCH.stl,0.007,0.038,0.048,0.093,0.187,0.049
1-0-0-926_PAT-240521-094418_UPPER_ARCH.stl,0.005,0.029,0.037,0.073,0.140,0.037

,avg mean,avg amd,avg stdev,avg 1sig,avg 2sig,avg rms
,0.004,0.033,0.042,0.082,0.160,0.043

,max mean,max amd,max stdev,max 1sig,max 2sig,max rms
,0.007,0.040,0.050,0.100,0.187,0.050
